TAZ,population,population_altrnd
1,727,727
2,14,14
3,322,322
4,186,186
5,1669,1669
6,2138,2138
7,704,704
8,1303,1303
9,1320,1320
10,1370,1370
11,1627,1627
12,288,288
13,967,967
14,201,201
15,0,0
16,0,0
17,396,396
18,243,243
19,0,0
20,0,0
21,3730,3730
22,0,0
23,4,4
24,346,346
25,1941,1941
26,1132,1132
27,2525,2525
28,2249,2249
29,94,94
30,1012,1012
31,169,169
32,93,93
33,127,127
34,758,758
35,0,0
36,300,300
37,25,25
38,0,0
39,196,196
40,35,35
41,2,2
42,548,548
43,0,0
44,0,0
45,3,3
46,42,42
47,23,23
48,0,0
49,0,0
50,174,174
51,13,13
52,18,18
53,0,0
54,0,0
55,35,35
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,315,315
62,1995,1995
63,102,102
64,128,128
65,96,96
66,16,16
67,0,0
68,0,0
69,451,451
70,183,183
71,0,0
72,199,199
73,287,287
74,1644,1644
75,406,406
76,801,801
77,819,819
78,934,934
79,196,196
80,6,6
81,517,517
82,435,435
83,1872,1872
84,1839,1839
85,2114,2114
86,2047,2047
87,544,544
88,426,426
89,153,153
90,110,110
91,311,311
92,2056,2057
93,180,180
94,658,658
95,260,260
96,0,0
97,18,18
98,0,0
99,0,0
100,0,0
101,378,378
102,285,285
103,75,75
104,108,108
105,139,139
106,1146,1146
107,3251,3251
108,422,422
109,531,531
110,2109,2109
111,202,202
112,2159,2159
113,149,149
114,1651,1651
115,72,72
116,2666,2666
117,1472,1472
118,571,571
119,2102,2102
120,1939,1939
121,847,847
122,2308,2308
123,2225,2225
124,1666,1666
125,911,911
126,153,153
127,1194,1194
128,485,485
129,334,334
130,0,0
131,1512,1512
132,0,0
133,224,224
134,2374,2374
135,0,0
136,305,305
137,70,70
138,0,0
139,702,702
140,2,2
141,0,0
142,207,207
143,14,14
144,0,0
145,523,523
146,0,0
147,763,763
148,0,0
149,0,0
150,66,66
151,1054,1054
152,2924,2924
153,1427,1427
154,1203,1203
155,2683,2683
156,2722,2722
157,289,289
158,338,338
159,0,0
160,2081,2081
161,1807,1807
162,2605,2605
163,2165,2165
164,2676,2676
165,3106,3106
166,1375,1375
167,2581,2581
168,32,32
169,2347,2347
170,1735,1735
171,1326,1326
172,1524,1524
173,1327,1327
174,1049,1049
175,4474,4474
176,587,587
177,3316,3316
178,3526,3526
179,2069,2069
180,4526,4526
181,1983,1983
182,0,0
183,389,389
184,0,0
185,0,0
186,2356,2356
187,2050,2050
188,2052,2052
189,2077,2077
190,0,0
191,1763,1763
192,239,239
193,844,844
194,1167,1167
195,39,39
196,3226,3226
197,3130,3130
198,1190,1190
199,1085,1085
200,2121,2121
201,2900,2900
202,0,0
203,0,0
204,0,0
205,485,485
206,13,13
207,2651,2651
208,2507,2507
209,2088,2088
210,3736,3736
211,1407,1407
212,2005,2005
213,2542,2542
214,818,818
215,2089,2089
216,1767,1767
217,1402,1402
218,3061,3061
219,1684,1684
220,3740,3740
221,1606,1606
222,102,102
223,370,370
224,1656,1656
225,2068,2068
226,1079,1079
227,1657,1657
228,0,0
229,1406,1406
230,1589,1589
231,2340,2340
232,2851,2851
233,1905,1905
234,1548,1548
235,1929,1929
236,1483,1483
237,1308,1308
238,0,0
239,139,139
240,1656,1656
241,260,260
242,1614,1614
243,2842,2842
244,3069,3069
245,127,127
246,0,0
247,1072,1072
248,1218,1218
249,2250,2250
250,876,876
251,765,765
252,2716,2716
253,75,75
254,1005,1005
255,1144,1144
256,2122,2122
257,1487,1487
258,2345,2345
259,1202,1202
260,1876,1876
261,1204,1204
262,93,93
263,0,0
264,694,694
265,1194,1194
266,2094,2094
267,747,747
268,859,859
269,1423,1423
270,1552,1552
271,2018,2018
272,1465,1465
273,2353,2353
274,177,177
275,916,916
276,2806,2806
277,771,771
278,2446,2446
279,1644,1644
280,1411,1411
281,0,0
282,1633,1633
283,3,3
284,1,1
285,214,214
286,27,27
287,0,0
288,1124,1124
289,1024,1024
290,1140,1140
291,2495,2495
292,2006,2006
293,2636,2636
294,3933,3933
295,143,143
296,2614,2614
297,768,768
298,509,509
299,1588,1588
300,1307,1307
301,2130,2130
302,1789,1789
303,2331,2331
304,2331,2331
305,2474,2474
306,2050,2050
307,1759,1759
308,1865,1865
309,2948,2948
310,247,247
311,1802,1802
312,3112,3112
313,3458,3458
314,1790,1790
315,2,2
316,444,444
317,2401,2401
318,96,96
319,1905,1905
320,1319,1319
321,393,393
322,586,586
323,3045,3045
324,431,431
325,1978,1978
326,1674,1674
327,1513,1513
328,2441,2441
329,2830,2830
330,3095,3095
331,1672,1672
332,1540,1540
333,2976,2976
334,2554,2554
335,2010,2010
336,1742,1742
337,1749,1749
338,3142,3142
339,2270,2270
340,3478,3478
341,2781,2781
342,2855,2855
343,2397,2397
344,3063,3063
345,1841,1841
346,2,2
347,451,451
348,1905,1905
349,342,342
350,1692,1692
351,400,400
352,1759,1759
353,2052,2052
354,3920,3920
355,0,0
356,3136,3136
357,0,0
358,594,594
359,0,0
360,1349,1349
361,2460,2460
362,2472,2472
363,1201,1201
364,3146,3146
365,2956,2956
366,3452,3452
367,2567,2567
368,2508,2508
369,3682,3682
370,4328,4328
371,3742,3742
372,2027,2027
373,2893,2893
374,1662,1662
375,1687,1687
376,930,930
377,691,691
378,729,729
379,3283,3283
380,2527,2527
381,1646,1646
382,2114,2114
383,3246,3246
384,2452,2452
385,2403,2403
386,2330,2330
387,668,668
388,2787,2787
389,3513,3513
390,2300,2300
391,2057,2057
392,2827,2827
393,2337,2337
394,2237,2237
395,1672,1672
396,0,0
397,2,2
398,533,533
399,0,0
400,2784,2784
401,1782,1782
402,1781,1781
403,2303,2303
404,3055,3055
405,3155,3155
406,2499,2499
407,754,754
408,2743,2743
409,3001,3001
410,3087,3087
411,1954,1954
412,2064,2064
413,3486,3486
414,2463,2463
415,2855,2855
416,3569,3569
417,2123,2123
418,3228,3228
419,2372,2372
420,1640,1640
421,2057,2057
422,4087,4087
423,2577,2577
424,2230,2230
425,2535,2535
426,2870,2870
427,3732,3732
428,2294,2294
429,1242,1242
430,2091,2091
431,3495,3495
432,3938,3938
433,1790,1790
434,2340,2340
435,1892,1892
436,1912,1912
437,347,347
438,2533,2533
439,2515,2515
440,1895,1895
441,2361,2361
442,1721,1721
443,2012,2012
444,2802,2802
445,512,512
446,342,343
447,2015,2015
448,2270,2270
449,1903,1903
450,3420,3420
451,2692,2692
452,2496,2496
453,1532,1532
454,3183,3183
455,391,391
456,493,493
457,2849,2849
458,984,984
459,1989,1989
460,2303,2303
461,2903,2903
462,1723,1723
463,1955,1955
464,393,393
465,0,0
466,0,0
467,278,278
468,1359,1359
469,1618,1618
470,1214,1214
471,2474,2474
472,2123,2123
473,13,13
474,3205,3205
475,2161,2161
476,2181,2181
477,2569,2569
478,3668,3668
479,2049,2049
480,1447,1447
481,510,510
482,2045,2045
483,4128,4128
484,855,855
485,117,117
486,370,370
487,1934,1934
488,2801,2801
489,2276,2276
490,3456,3456
491,4293,4293
492,1957,1957
493,2333,2333
494,1863,1863
495,2671,2671
496,3350,3350
497,2176,2176
498,2766,2766
499,980,980
500,1264,1264
501,2445,2445
502,1010,1010
503,905,905
504,338,338
505,1512,1512
506,4144,4144
507,2878,2878
508,3708,3708
509,2275,2275
510,1763,1763
511,2882,2882
512,2111,2111
513,2628,2628
514,2214,2214
515,3878,3878
516,3435,3435
517,1236,1236
518,2493,2493
519,2257,2257
520,1106,1106
521,1857,1857
522,1836,1836
523,1965,1965
524,2971,2971
525,3888,3888
526,2865,2865
527,12,12
528,0,0
529,2396,2396
530,1114,1114
531,1286,1286
532,2398,2398
533,3121,3121
534,2113,2113
535,2709,2709
536,2882,2882
537,886,886
538,3202,3202
539,1432,1432
540,1289,1289
541,856,856
542,2158,2158
543,2611,2611
544,1876,1876
545,2371,2371
546,2692,2692
547,2078,2078
548,1012,1012
549,2457,2457
550,3435,3435
551,590,590
552,1979,1979
553,2658,2658
554,1359,1359
555,1949,1949
556,2331,2331
557,1786,1786
558,1540,1540
559,1096,1096
560,181,181
561,1632,1632
562,1772,1772
563,0,0
564,0,0
565,517,517
566,3769,3769
567,2678,2678
568,2581,2581
569,2594,2594
570,3021,3021
571,3559,3559
572,1701,1701
573,2065,2065
574,2307,2307
575,2890,2890
576,2232,2232
577,2358,2358
578,1589,1589
579,0,0
580,286,286
581,182,182
582,668,668
583,1009,1009
584,2924,2924
585,1774,1774
586,1861,1861
587,1883,1883
588,1935,1935
589,2370,2370
590,1512,1512
591,1334,1334
592,0,0
593,0,0
594,0,0
595,0,0
596,1210,1210
597,1887,1887
598,1879,1879
599,2119,2119
600,3339,3339
601,2244,2244
602,2341,2341
603,923,923
604,281,281
605,2071,2071
606,2162,2162
607,3117,3117
608,740,740
609,201,201
610,2173,2173
611,1929,1929
612,1585,1585
613,3085,3085
614,2947,2947
615,3387,3387
616,2012,2012
617,1302,1302
618,1783,1783
619,1629,1629
620,2697,2697
621,2821,2821
622,2281,2281
623,1990,1990
624,1881,1881
625,1654,1654
626,247,247
627,208,208
628,250,250
629,884,884
630,674,674
631,571,571
632,1642,1642
633,172,172
634,952,952
635,410,410
636,245,245
637,430,430
638,895,895
639,0,0
640,17,17
641,382,382
642,611,611
643,416,416
644,3631,3631
645,0,0
646,1737,1737
647,1369,1369
648,1104,1104
649,1274,1274
650,770,770
651,2248,2248
652,0,0
653,3039,3039
654,251,251
655,120,120
656,939,939
657,102,102
658,431,431
659,1665,1665
660,826,826
661,878,878
662,1548,1548
663,1281,1281
664,214,214
665,1367,1367
666,2563,2563
667,1966,1966
668,860,860
669,1110,1110
670,1617,1617
671,992,992
672,1597,1597
673,819,819
674,2077,2077
675,1786,1786
676,1311,1311
677,669,669
678,1598,1598
679,195,195
680,1036,1036
681,825,825
682,2088,2088
683,3295,3295
684,1692,1692
685,166,166
686,388,388
687,355,355
688,5,5
689,24,24
690,864,864
691,1460,1460
692,0,0
693,150,150
694,2024,2024
695,935,935
696,726,726
697,197,197
698,1899,1899
699,749,749
700,1146,1146
701,582,582
702,1195,1195
703,2071,2071
704,1262,1262
705,1751,1751
706,1447,1447
707,1798,1798
708,1095,1095
709,958,958
710,1138,1138
711,141,141
712,193,193
713,1089,1089
714,547,547
715,2345,2345
716,35,35
717,1487,1487
718,1746,1746
719,1854,1854
720,1954,1954
721,1119,1119
722,3142,3142
723,0,0
724,0,0
725,328,328
726,672,672
727,568,568
728,0,0
729,2138,2138
730,4410,4410
731,3032,3032
732,2180,2180
733,3485,3485
734,1314,1314
735,3540,3540
736,1497,1497
737,3804,3804
738,2419,2419
739,2065,2065
740,1905,1905
741,3122,3122
742,1917,1917
743,1029,1029
744,1767,1767
745,1339,1339
746,1668,1668
747,1171,1171
748,2358,2358
749,1447,1447
750,2135,2135
751,1497,1497
752,1230,1230
753,1191,1191
754,1032,1032
755,4035,4035
756,3410,3410
757,344,344
758,896,896
759,3073,3073
760,1439,1439
761,1705,1705
762,1242,1242
763,1980,1980
764,1953,1953
765,538,538
766,4341,4341
767,2263,2263
768,2875,2875
769,1245,1245
770,3598,3598
771,1769,1769
772,1015,1015
773,2959,2959
774,3638,3638
775,2631,2631
776,2055,2055
777,3874,3874
778,2585,2585
779,3075,3075
780,2706,2706
781,2395,2395
782,2884,2884
783,1333,1333
784,2998,2998
785,2037,2037
786,2920,2920
787,3987,3987
788,1882,1882
789,546,546
790,1437,1437
791,1781,1781
792,3190,3190
793,2676,2676
794,3404,3404
795,3052,3052
796,2242,2242
797,1979,1979
798,2446,2446
799,2423,2423
800,1422,1422
801,2016,2016
802,172,172
803,2137,2137
804,1373,1373
805,2778,2778
806,723,723
807,1152,1152
808,52,52
809,30,30
810,1169,1169
811,227,227
812,1759,1759
813,1430,1430
814,1070,1070
815,2701,2701
816,3023,3023
817,3666,3666
818,3159,3159
819,1554,1554
820,2973,2973
821,1098,1098
822,1711,1711
823,2901,2901
824,1959,1959
825,2238,2238
826,1768,1768
827,2746,2746
828,584,584
829,757,757
830,2760,2760
831,934,934
832,1479,1479
833,2347,2347
834,199,199
835,2862,2862
836,1676,1676
837,433,433
838,717,717
839,40,40
840,3210,3210
841,2411,2411
842,1434,1434
843,910,910
844,2697,2697
845,1733,1733
846,1329,1329
847,1382,1382
848,2852,2852
849,1680,1680
850,3161,3161
851,1324,1324
852,2932,2932
853,4195,4195
854,824,825
855,3224,3224
856,1565,1565
857,3541,3541
858,3655,3655
859,1533,1533
860,2830,2830
861,424,424
862,2221,2221
863,297,297
864,419,419
865,104,104
866,28,28
867,198,198
868,0,0
869,16,16
870,8,8
871,1761,1761
872,2863,2863
873,1871,1871
874,3283,3283
875,0,0
876,2,2
877,2213,2213
878,2085,2085
879,1531,1531
880,986,986
881,2609,2609
882,2298,2298
883,2677,2677
884,2810,2810
885,1362,1362
886,1269,1269
887,2972,2972
888,1793,1793
889,1928,1928
890,2876,2876
891,2813,2813
892,2848,2848
893,2806,2806
894,1634,1634
895,2529,2529
896,736,736
897,396,396
898,3555,3555
899,2727,2727
900,1351,1351
901,839,839
902,1815,1815
903,3085,3085
904,2878,2879
905,3766,3766
906,1698,1698
907,2564,2564
908,2973,2973
909,1834,1834
910,1368,1368
911,2888,2888
912,1019,1019
913,2443,2443
914,2719,2719
915,1936,1936
916,1975,1975
917,1844,1844
918,1241,1241
919,1351,1351
920,674,674
921,463,463
922,1675,1675
923,836,836
924,252,252
925,1140,1140
926,557,557
927,2381,2381
928,2166,2166
929,3046,3046
930,3652,3652
931,1512,1512
932,1540,1540
933,1485,1485
934,415,415
935,2092,2092
936,3111,3111
937,2187,2187
938,3323,3323
939,544,544
940,2327,2327
941,826,826
942,114,114
943,2443,2443
944,2302,2302
945,2129,2129
946,1944,1944
947,3190,3190
948,1970,1970
949,1354,1354
950,2468,2468
951,661,661
952,2589,2589
953,4197,4197
954,8,8
955,797,797
956,0,0
957,0,0
958,6,6
959,3,3
960,2053,2053
961,1533,1533
962,344,344
963,2272,2272
964,2220,2220
965,3450,3450
966,3425,3425
967,3015,3015
968,17,17
969,1430,1430
970,1094,1094
971,798,798
972,111,111
973,0,0
974,355,355
975,110,110
976,943,943
977,395,395
978,2629,2629
979,1612,1612
980,1325,1325
981,3767,3767
982,1002,1002
983,2422,2422
984,2222,2222
985,1301,1301
986,512,512
987,1846,1846
988,1228,1228
989,1656,1656
990,3078,3078
991,1541,1541
992,1518,1518
993,2896,2896
994,1250,1250
995,1294,1294
996,1892,1892
997,2812,2812
998,1305,1305
999,966,966
1000,956,956
1001,2459,2459
1002,1077,1077
1003,1833,1833
1004,1023,1023
1005,1423,1423
1006,2453,2453
1007,2166,2166
1008,812,812
1009,1599,1599
1010,1483,1483
1011,1889,1889
1012,1847,1847
1013,1876,1876
1014,1255,1255
1015,2391,2391
1016,1383,1383
1017,2153,2153
1018,1412,1412
1019,1689,1689
1020,2588,2588
1021,2047,2047
1022,3001,3001
1023,1651,1651
1024,1646,1646
1025,1726,1726
1026,1154,1154
1027,2046,2046
1028,2901,2901
1029,616,616
1030,1246,1246
1031,1292,1292
1032,1252,1252
1033,2037,2037
1034,2325,2325
1035,286,286
1036,3012,3012
1037,2228,2228
1038,912,912
1039,587,587
1040,0,0
1041,1619,1619
1042,1587,1587
1043,2018,2018
1044,729,729
1045,2632,2632
1046,404,404
1047,1507,1507
1048,2020,2020
1049,0,0
1050,1094,1094
1051,2817,2817
1052,1817,1817
1053,2138,2138
1054,1333,1333
1055,2295,2295
1056,37,37
1057,39,39
1058,113,113
1059,1684,1684
1060,3332,3332
1061,1077,1077
1062,7,7
1063,1013,1013
1064,0,0
1065,1432,1432
1066,2548,2548
1067,2601,2601
1068,3259,3259
1069,2480,2480
1070,1285,1285
1071,3154,3154
1072,4006,4006
1073,1651,1651
1074,1078,1078
1075,3042,3042
1076,660,660
1077,3250,3250
1078,1761,1761
1079,2272,2272
1080,2362,2362
1081,2848,2848
1082,2025,2025
1083,189,189
1084,1459,1459
1085,2172,2172
1086,407,407
1087,1895,1895
1088,4084,4084
1089,605,605
1090,2113,2113
1091,1358,1358
1092,2203,2203
1093,2604,2604
1094,2413,2413
1095,1414,1414
1096,592,592
1097,2440,2440
1098,1999,1999
1099,744,744
1100,1428,1428
1101,2566,2566
1102,1434,1434
1103,2756,2756
1104,1121,1121
1105,2265,2265
1106,2320,2320
1107,2839,2839
1108,1105,1105
1109,3427,3427
1110,1804,1804
1111,1669,1669
1112,578,578
1113,1476,1476
1114,620,620
1115,0,0
1116,455,455
1117,824,824
1118,398,398
1119,1768,1768
1120,2216,2216
1121,3236,3236
1122,1119,1119
1123,575,575
1124,1791,1791
1125,2278,2278
1126,34,34
1127,3711,3711
1128,1554,1554
1129,327,327
1130,2935,2935
1131,4411,4411
1132,3592,3592
1133,1630,1630
1134,2336,2336
1135,2016,2016
1136,1674,1674
1137,2180,2180
1138,489,489
1139,473,473
1140,2978,2978
1141,2290,2290
1142,3604,3604
1143,2031,2031
1144,1393,1393
1145,2003,2003
1146,2994,2994
1147,2575,2575
1148,2919,2919
1149,2072,2072
1150,2863,2863
1151,2692,2692
1152,785,785
1153,1363,1363
1154,1975,1975
1155,1928,1928
1156,2202,2202
1157,1333,1333
1158,1771,1771
1159,2504,2504
1160,1666,1666
1161,2741,2741
1162,1901,1901
1163,3253,3253
1164,2941,2941
1165,1752,1753
1166,2875,2875
1167,2717,2717
1168,2564,2564
1169,1460,1460
1170,1,1
1171,2610,2610
1172,2566,2566
1173,1539,1539
1174,2267,2267
1175,1726,1726
1176,1311,1311
1177,2647,2647
1178,2993,2993
1179,1052,1052
1180,1840,1840
1181,1529,1529
1182,1856,1856
1183,2010,2010
1184,2013,2013
1185,576,576
1186,1627,1627
1187,1591,1591
1188,3721,3721
1189,1708,1708
1190,1986,1986
1191,1180,1180
1192,2358,2358
1193,1662,1662
1194,876,876
1195,2721,2721
1196,147,147
1197,264,264
1198,707,707
1199,1184,1184
1200,1634,1634
1201,2292,2292
1202,1348,1348
1203,2281,2281
1204,1867,1867
1205,2316,2316
1206,1848,1848
1207,3588,3588
1208,2115,2115
1209,3987,3987
1210,1404,1404
1211,1253,1253
1212,3929,3929
1213,1149,1149
1214,0,0
1215,11,11
1216,24,24
1217,3106,3106
1218,2317,2317
1219,2754,2754
1220,408,408
1221,93,93
1222,1154,1154
1223,1894,1894
1224,3738,3738
1225,875,875
1226,1756,1756
1227,1974,1974
1228,1967,1967
1229,3322,3322
1230,4230,4230
1231,1799,1799
1232,152,152
1233,1843,1843
1234,55,55
1235,176,176
1236,1500,1500
1237,1043,1043
1238,1236,1236
1239,1626,1626
1240,1964,1964
1241,2900,2900
1242,754,754
1243,705,705
1244,2215,2215
1245,3655,3655
1246,121,121
1247,252,252
1248,1782,1782
1249,1164,1164
1250,384,384
1251,1167,1167
1252,2142,2142
1253,185,185
1254,2318,2318
1255,2633,2633
1256,1710,1710
1257,963,963
1258,1504,1504
1259,2192,2192
1260,1426,1426
1261,1416,1416
1262,2279,2279
1263,2545,2545
1264,1721,1721
1265,2033,2033
1266,2202,2202
1267,4256,4256
1268,1444,1444
1269,2913,2913
1270,1223,1223
1271,363,363
1272,1130,1130
1273,1519,1519
1274,1473,1473
1275,2759,2759
1276,3407,3407
1277,2539,2539
1278,2581,2581
1279,2254,2254
1280,2068,2068
1281,1247,1247
1282,2193,2193
1283,911,911
1284,1099,1099
1285,661,661
1286,1431,1431
1287,333,333
1288,2099,2099
1289,1472,1472
1290,3123,3123
1291,2640,2640
1292,1390,1390
1293,2979,2979
1294,1853,1853
1295,1890,1890
1296,1940,1940
1297,509,509
1298,0,0
1299,2076,2076
1300,2652,2652
1301,2305,2305
1302,4201,4201
1303,1158,1158
1304,1733,1733
1305,575,575
1306,855,855
1307,342,342
1308,2392,2392
1309,1010,1010
1310,1713,1713
1311,2902,2902
1312,954,954
1313,1366,1366
1314,825,825
1315,1110,1110
1316,183,183
1317,2016,2016
1318,2051,2051
1319,352,352
1320,545,545
1321,462,462
1322,2824,2824
1323,617,617
1324,2293,2293
1325,138,138
1326,3056,3056
1327,85,85
1328,1797,1797
1329,440,440
1330,1701,1701
1331,1091,1091
1332,1036,1036
1333,813,813
1334,2207,2207
1335,1746,1746
1336,1215,1215
1337,1340,1340
1338,458,458
1339,335,335
1340,1176,1176
1341,3032,3032
1342,368,368
1343,3058,3058
1344,2513,2513
1345,1927,1927
1346,2774,2774
1347,868,868
1348,1875,1875
1349,721,721
1350,2132,2132
1351,501,501
1352,1478,1478
1353,1739,1739
1354,1887,1887
1355,1501,1501
1356,296,296
1357,614,614
1358,1968,1968
1359,624,624
1360,33,33
1361,256,256
1362,74,74
1363,2113,2113
1364,1012,1012
1365,46,46
1366,323,323
1367,1767,1767
1368,11,11
1369,73,73
1370,0,0
1371,0,0
1372,0,0
1373,0,0
1374,167,167
1375,676,676
1376,1140,1140
1377,486,486
1378,1689,1689
1379,0,0
1380,2054,2054
1381,2085,2085
1382,2530,2530
1383,3034,3034
1384,1885,1885
1385,3024,3024
1386,2496,2496
1387,5,5
1388,4171,4171
1389,1152,1152
1390,571,571
1391,2359,2359
1392,37,37
1393,2336,2336
1394,1909,1909
1395,610,610
1396,2794,2794
1397,16,16
1398,1030,1030
1399,1200,1200
1400,2587,2587
1401,3695,3695
1402,857,857
1403,1877,1877
1404,520,520
1405,354,354
1406,19,19
1407,1057,1057
1408,2291,2291
1409,2318,2318
1410,1412,1412
1411,2840,2840
1412,43,43
1413,2175,2175
1414,1051,1051
1415,1314,1314
1416,2429,2429
1417,280,280
1418,1288,1288
1419,693,693
1420,0,0
1421,0,0
1422,2021,2021
1423,1429,1429
1424,2277,2277
1425,1361,1361
1426,734,734
1427,325,325
1428,599,599
1429,2036,2036
1430,1726,1726
1431,110,110
1432,2375,2375
1433,450,450
1434,1294,1294
1435,1161,1161
1436,1446,1446
1437,1657,1657
1438,2114,2114
1439,1078,1078
1440,2573,2573
1441,970,970
1442,2116,2116
1443,434,434
1444,2239,2239
1445,2613,2613
1446,880,880
1447,1704,1704
1448,1329,1329
1449,2366,2366
1450,1720,1720
1451,322,322
1452,814,814
1453,1463,1463
1454,75,75
1455,699,699
1456,1545,1545
1457,2022,2022
1458,2695,2695
1459,2446,2446
1460,1841,1841
1461,1866,1866
1462,2294,2294
1463,1312,1312
1464,1064,1064
1465,72,72
1466,2101,2101
1467,1397,1397
1468,2564,2564
1469,1395,1395
1470,1444,1444
1471,965,965
1472,1267,1267
1473,1290,1290
1474,2335,2335
1475,3770,3770
1476,1548,1548
1477,4102,4102
1478,2758,2758
1479,2394,2394
1480,2032,2032
1481,727,727
1482,1325,1325
1483,810,810
1484,1773,1773
1485,1185,1185
1486,1628,1628
1487,1570,1570
1488,819,819
1489,1533,1533
1490,0,0
1491,2824,2824
1492,2067,2067
1493,2998,2998
1494,3925,3925
1495,1399,1399
1496,2052,2052
1497,2001,2001
1498,1155,1155
1499,918,918
1500,3186,3186
1501,2638,2638
1502,2040,2040
1503,1467,1467
1504,210,210
1505,1754,1754
1506,1844,1844
1507,373,373
1508,1263,1263
1509,2171,2171
1510,1762,1762
1511,1949,1949
1512,1873,1873
1513,931,931
1514,1247,1247
1515,527,527
1516,2389,2389
1517,744,744
1518,9,9
1519,268,268
1520,148,148
1521,0,0
1522,4579,4579
1523,75,75
1524,1624,1624
1525,91,91
1526,2855,2855
1527,1846,1846
1528,20,20
1529,3332,3332
1530,2178,2178
1531,828,828
1532,2346,2346
1533,1277,1277
1534,2299,2299
1535,361,361
1536,1473,1473
1537,1543,1543
1538,1143,1143
1539,608,608
1540,1019,1019
1541,2819,2819
1542,3297,3297
1543,1151,1151
1544,3284,3284
1545,3530,3530
1546,2055,2055
1547,2026,2026
1548,325,325
1549,1991,1991
1550,3124,3124
1551,764,764
1552,2605,2605
1553,3053,3053
1554,1443,1443
1555,2673,2673
1556,2,2
1557,37,37
1558,3699,3699
1559,2,2
1560,2,2
1561,598,599
1562,292,293
