TAZ,population
1,727
2,14
3,322
4,186
5,1669
6,2138
7,704
8,1303
9,1320
10,1370
11,1627
12,288
13,967
14,201
15,0
16,0
17,396
18,243
19,0
20,0
21,3730
22,0
23,4
24,346
25,1941
26,1132
27,2525
28,2249
29,94
30,1012
31,169
32,93
33,127
34,758
35,0
36,300
37,25
38,0
39,196
40,35
41,2
42,548
43,0
44,0
45,3
46,42
47,23
48,0
49,0
50,174
51,13
52,18
53,0
54,0
55,35
56,0
57,0
58,0
59,0
60,0
61,315
62,1995
63,102
64,128
65,96
66,16
67,0
68,0
69,451
70,183
71,0
72,199
73,287
74,1644
75,406
76,801
77,819
78,934
79,196
80,6
81,517
82,435
83,1872
84,1839
85,2114
86,2047
87,544
88,426
89,153
90,110
91,311
92,2056
93,180
94,658
95,260
96,0
97,18
98,0
99,0
100,0
101,378
102,285
103,75
104,108
105,139
106,1146
107,3251
108,422
109,531
110,2109
111,202
112,2159
113,149
114,1651
115,72
116,2666
117,1472
118,571
119,2102
120,1939
121,847
122,2308
123,2225
124,1666
125,911
126,153
127,1194
128,485
129,334
130,0
131,1512
132,0
133,224
134,2374
135,0
136,305
137,70
138,0
139,702
140,2
141,0
142,207
143,14
144,0
145,523
146,0
147,763
148,0
149,0
150,66
151,1054
152,2924
153,1427
154,1203
155,2683
156,2722
157,289
158,338
159,0
160,2081
161,1807
162,2605
163,2165
164,2676
165,3106
166,1375
167,2581
168,32
169,2347
170,1735
171,1326
172,1524
173,1327
174,1049
175,4474
176,587
177,3316
178,3526
179,2069
180,4526
181,1983
182,0
183,389
184,0
185,0
186,2356
187,2050
188,2396
189,1733
190,0
191,1763
192,239
193,844
194,1167
195,39
196,3226
197,3130
198,1190
199,1085
200,2121
201,2900
202,0
203,0
204,0
205,485
206,13
207,2651
208,2507
209,2088
210,3736
211,1407
212,2005
213,2542
214,818
215,2089
216,1767
217,1402
218,3061
219,1684
220,3740
221,1606
222,102
223,370
224,1675
225,2028
226,1079
227,1676
228,0
229,1406
230,1589
231,2340
232,2851
233,1905
234,1548
235,1929
236,1483
237,1308
238,0
239,139
240,1656
241,260
242,1614
243,2858
244,3069
245,112
246,0
247,1072
248,1218
249,2250
250,876
251,765
252,2716
253,75
254,1005
255,1144
256,2122
257,1487
258,2345
259,1202
260,1876
261,1204
262,93
263,0
264,694
265,1194
266,2094
267,747
268,859
269,1423
270,1552
271,2018
272,1465
273,2353
274,177
275,916
276,2806
277,771
278,2446
279,1644
280,1411
281,0
282,1633
283,3
284,1
285,214
286,27
287,0
288,1124
289,1024
290,1140
291,2496
292,2006
293,2636
294,3908
295,166
296,2614
297,768
298,509
299,1588
300,1307
301,2130
302,1785
303,2331
304,2331
305,2474
306,2049
307,1763
308,1865
309,2948
310,247
311,1802
312,3112
313,3458
314,1790
315,2
316,444
317,2401
318,96
319,1905
320,1319
321,393
322,586
323,3045
324,431
325,1978
326,1674
327,1513
328,2441
329,2830
330,3095
331,1672
332,1540
333,2976
334,2554
335,2010
336,1742
337,1749
338,3142
339,2270
340,3478
341,2781
342,2855
343,2397
344,3063
345,1841
346,2
347,451
348,1905
349,342
350,1692
351,400
352,1759
353,2052
354,3920
355,0
356,3136
357,0
358,594
359,0
360,1349
361,2460
362,2472
363,1201
364,3146
365,2956
366,3452
367,2600
368,2474
369,3682
370,4328
371,3742
372,2027
373,2893
374,1662
375,1687
376,930
377,691
378,729
379,3283
380,2527
381,1646
382,2114
383,3246
384,2452
385,2403
386,2330
387,668
388,2787
389,3513
390,2300
391,2057
392,2827
393,2337
394,2237
395,1672
396,0
397,2
398,533
399,0
400,3030
401,1782
402,1545
403,2294
404,3055
405,3155
406,2507
407,754
408,2735
409,3001
410,3087
411,1783
412,2064
413,3486
414,2463
415,3011
416,3646
417,2138
418,3228
419,2372
420,1643
421,2057
422,3872
423,2577
424,2230
425,2540
426,2870
427,3732
428,2219
429,1242
430,2086
431,3495
432,3938
433,1790
434,2556
435,1892
436,1912
437,358
438,2522
439,2515
440,1895
441,2361
442,1721
443,2012
444,2802
445,547
446,307
447,2015
448,2270
449,1903
450,3420
451,2732
452,2457
453,1532
454,3183
455,391
456,493
457,2849
458,984
459,1989
460,2303
461,2903
462,1723
463,1955
464,393
465,0
466,0
467,278
468,1359
469,1776
470,1214
471,2474
472,2123
473,13
474,3150
475,2056
476,2181
477,2569
478,3668
479,2049
480,1447
481,510
482,2045
483,4128
484,855
485,117
486,370
487,1934
488,2801
489,2276
490,3456
491,4293
492,1957
493,2333
494,2192
495,2342
496,3294
497,2232
498,2766
499,980
500,1264
501,2445
502,1010
503,905
504,338
505,1512
506,4144
507,2878
508,3708
509,2275
510,1763
511,2882
512,2111
513,2628
514,2214
515,3878
516,3435
517,1236
518,2493
519,2257
520,1106
521,1857
522,1836
523,1965
524,2971
525,3888
526,2865
527,12
528,0
529,2479
530,1114
531,1938
532,1577
533,3220
534,2113
535,2709
536,2882
537,886
538,3202
539,1561
540,1289
541,727
542,2158
543,2582
544,1907
545,2368
546,2692
547,2078
548,1012
549,2457
550,3472
551,590
552,1979
553,2622
554,1338
555,1949
556,2352
557,1786
558,1540
559,1096
560,181
561,1632
562,1772
563,0
564,0
565,517
566,3769
567,2678
568,2581
569,2594
570,2857
571,3723
572,1701
573,2060
574,2316
575,2890
576,2232
577,2358
578,1589
579,0
580,286
581,182
582,668
583,1009
584,2924
585,1774
586,1861
587,1883
588,1935
589,2370
590,1512
591,1334
592,0
593,0
594,0
595,0
596,1210
597,1586
598,2180
599,2119
600,3339
601,2244
602,2341
603,923
604,281
605,2071
606,2162
607,3117
608,740
609,201
610,2173
611,1929
612,1585
613,3085
614,2947
615,3387
616,2012
617,1302
618,1783
619,1629
620,2697
621,2821
622,2281
623,1990
624,1881
625,1654
626,247
627,208
628,250
629,884
630,674
631,571
632,1642
633,172
634,952
635,410
636,245
637,430
638,895
639,0
640,17
641,382
642,611
643,416
644,3631
645,0
646,1737
647,1369
648,1104
649,1274
650,770
651,2248
652,0
653,3039
654,251
655,120
656,939
657,102
658,431
659,1665
660,826
661,878
662,1548
663,1281
664,214
665,1367
666,2563
667,1966
668,860
669,1110
670,1617
671,992
672,1597
673,819
674,2077
675,1786
676,1311
677,669
678,1645
679,195
680,1036
681,825
682,2088
683,3295
684,1692
685,166
686,388
687,355
688,5
689,24
690,864
691,1460
692,0
693,150
694,2024
695,935
696,726
697,150
698,1899
699,749
700,1146
701,582
702,1195
703,2071
704,1304
705,1852
706,1303
707,1798
708,1095
709,958
710,1138
711,141
712,193
713,1089
714,547
715,2315
716,35
717,1511
718,1746
719,1854
720,1954
721,1194
722,3046
723,0
724,0
725,371
726,664
727,568
728,0
729,2138
730,4410
731,3032
732,2180
733,3485
734,1314
735,3540
736,1370
737,3804
738,2419
739,2065
740,1710
741,3122
742,2012
743,1029
744,1796
745,1342
746,1668
747,1140
748,2392
749,1604
750,2176
751,1497
752,1346
753,1252
754,916
755,3974
756,3410
757,344
758,896
759,3078
760,1439
761,1700
762,1242
763,1980
764,1953
765,538
766,4341
767,2263
768,2875
769,1245
770,3598
771,1769
772,1015
773,2959
774,3638
775,2631
776,2055
777,3874
778,2585
779,3075
780,2694
781,2504
782,2884
783,1544
784,2790
785,2164
786,2920
787,3987
788,1882
789,546
790,1357
791,1781
792,3096
793,2640
794,3404
795,3044
796,2302
797,1918
798,2452
799,2423
800,1416
801,2016
802,497
803,2128
804,1480
805,2674
806,416
807,1152
808,52
809,30
810,1042
811,227
812,1862
813,1470
814,1070
815,2701
816,3023
817,3666
818,3159
819,1448
820,3079
821,1098
822,1711
823,2901
824,1959
825,2238
826,1768
827,2806
828,419
829,828
830,2806
831,934
832,1558
833,2264
834,199
835,2862
836,1676
837,433
838,717
839,40
840,3210
841,2411
842,1434
843,1554
844,2168
845,1733
846,1084
847,1382
848,2737
849,1680
850,3161
851,1180
852,3324
853,4195
854,856
855,3224
856,1565
857,3572
858,3646
859,1461
860,2854
861,424
862,2509
863,190
864,244
865,104
866,28
867,198
868,0
869,16
870,7
871,1610
872,3016
873,1871
874,3164
875,0
876,124
877,2472
878,1826
879,1531
880,991
881,2609
882,2298
883,2677
884,2810
885,1362
886,1346
887,2972
888,1720
889,1928
890,2876
891,2813
892,2848
893,2817
894,1634
895,2529
896,736
897,396
898,3544
899,2727
900,1351
901,839
902,1815
903,3085
904,2878
905,3766
906,1698
907,2564
908,2973
909,1834
910,1368
911,2888
912,1019
913,2443
914,2719
915,1936
916,1975
917,1831
918,1298
919,1351
920,632
921,463
922,1666
923,846
924,252
925,1140
926,557
927,2381
928,2166
929,2955
930,3788
931,1466
932,1540
933,1485
934,386
935,2092
936,3111
937,2187
938,3323
939,574
940,2327
941,826
942,195
943,2365
944,2368
945,1952
946,1944
947,3100
948,1965
949,1354
950,2580
951,661
952,2888
953,4002
954,8
955,797
956,0
957,0
958,6
959,3
960,2053
961,1533
962,376
963,2277
964,2186
965,3450
966,3425
967,3072
968,17
969,1374
970,1094
971,798
972,111
973,0
974,355
975,110
976,858
977,395
978,2720
979,1612
980,1325
981,3767
982,1002
983,2422
984,2222
985,1304
986,510
987,1838
988,1228
989,1664
990,3078
991,1541
992,1518
993,2896
994,1250
995,1294
996,1892
997,2812
998,1305
999,966
1000,956
1001,2459
1002,1077
1003,1836
1004,1023
1005,1423
1006,2492
1007,2124
1008,812
1009,1599
1010,1483
1011,1889
1012,1847
1013,1876
1014,1255
1015,2391
1016,1383
1017,2153
1018,1412
1019,1689
1020,2588
1021,2179
1022,2869
1023,1651
1024,1646
1025,1726
1026,1154
1027,2046
1028,2942
1029,580
1030,1246
1031,1292
1032,1242
1033,2295
1034,2111
1035,260
1036,3026
1037,2446
1038,912
1039,352
1040,0
1041,1241
1042,1965
1043,2018
1044,729
1045,2632
1046,404
1047,1507
1048,2020
1049,0
1050,1189
1051,2729
1052,1817
1053,2178
1054,1294
1055,2295
1056,33
1057,39
1058,113
1059,1684
1060,3336
1061,1077
1062,19
1063,1013
1064,0
1065,1420
1066,2548
1067,2526
1068,3337
1069,2472
1070,1285
1071,3094
1072,4006
1073,1454
1074,1078
1075,3042
1076,660
1077,3516
1078,1761
1079,2272
1080,2362
1081,2830
1082,2044
1083,326
1084,1329
1085,2172
1086,407
1087,1916
1088,3797
1089,370
1090,2322
1091,1677
1092,2266
1093,2522
1094,2413
1095,1414
1096,592
1097,2440
1098,1999
1099,744
1100,1830
1101,2566
1102,1032
1103,2756
1104,1121
1105,2325
1106,2320
1107,2779
1108,1105
1109,3427
1110,1804
1111,1669
1112,578
1113,1476
1114,620
1115,0
1116,455
1117,824
1118,398
1119,1768
1120,2162
1121,3236
1122,1119
1123,423
1124,2134
1125,1501
1126,34
1127,4218
1128,1706
1129,227
1130,3195
1131,4286
1132,3564
1133,1630
1134,2322
1135,2003
1136,1674
1137,2210
1138,894
1139,473
1140,2582
1141,2290
1142,3604
1143,2031
1144,1374
1145,2022
1146,2991
1147,2575
1148,2922
1149,2072
1150,2863
1151,2346
1152,785
1153,1709
1154,2045
1155,1932
1156,2132
1157,1333
1158,1771
1159,2504
1160,1666
1161,2700
1162,1901
1163,3253
1164,2941
1165,1605
1166,3044
1167,2740
1168,2564
1169,1460
1170,1
1171,2610
1172,2566
1173,1539
1174,2267
1175,1726
1176,1311
1177,2647
1178,2993
1179,1052
1180,1840
1181,1529
1182,1871
1183,2060
1184,1948
1185,706
1186,1500
1187,1591
1188,3721
1189,1708
1190,1981
1191,1186
1192,2358
1193,1662
1194,876
1195,2721
1196,147
1197,280
1198,616
1199,1424
1200,1634
1201,2132
1202,1100
1203,2474
1204,1928
1205,2274
1206,2411
1207,3163
1208,2027
1209,3987
1210,1408
1211,1253
1212,3929
1213,1149
1214,0
1215,11
1216,119
1217,3011
1218,2313
1219,2754
1220,408
1221,93
1222,1847
1223,2494
1224,2451
1225,875
1226,1626
1227,1796
1228,2145
1229,3456
1230,4230
1231,1799
1232,152
1233,1843
1234,55
1235,176
1236,1500
1237,1043
1238,1236
1239,1626
1240,1964
1241,2900
1242,754
1243,705
1244,2215
1245,3655
1246,121
1247,252
1248,1782
1249,1164
1250,384
1251,1167
1252,2142
1253,122
1254,2234
1255,2633
1256,1856
1257,963
1258,1504
1259,2192
1260,1426
1261,1277
1262,2279
1263,2688
1264,1721
1265,1994
1266,2202
1267,4296
1268,1444
1269,2899
1270,1223
1271,363
1272,1111
1273,1350
1274,1677
1275,2759
1276,3424
1277,2404
1278,2716
1279,2254
1280,2068
1281,1247
1282,2193
1283,911
1284,1099
1285,661
1286,1431
1287,333
1288,2124
1289,1447
1290,3200
1291,2522
1292,1432
1293,2979
1294,1853
1295,1910
1296,1924
1297,509
1298,0
1299,2076
1300,2652
1301,2305
1302,4201
1303,1158
1304,1733
1305,575
1306,1216
1307,342
1308,2030
1309,1010
1310,1713
1311,2902
1312,954
1313,1366
1314,825
1315,1110
1316,183
1317,2016
1318,2051
1319,352
1320,409
1321,462
1322,2963
1323,617
1324,2293
1325,138
1326,3056
1327,85
1328,1797
1329,440
1330,1701
1331,1091
1332,1036
1333,813
1334,2207
1335,1746
1336,1215
1337,1340
1338,458
1339,289
1340,1226
1341,3032
1342,368
1343,3058
1344,2513
1345,2030
1346,2918
1347,724
1348,1416
1349,1199
1350,2122
1351,501
1352,1376
1353,1739
1354,1887
1355,1501
1356,296
1357,614
1358,1968
1359,624
1360,33
1361,132
1362,78
1363,2233
1364,950
1365,108
1366,473
1367,1617
1368,11
1369,73
1370,0
1371,0
1372,0
1373,0
1374,167
1375,676
1376,1140
1377,486
1378,1689
1379,0
1380,2054
1381,2085
1382,2530
1383,3034
1384,1885
1385,3024
1386,2496
1387,5
1388,4171
1389,1152
1390,655
1391,2202
1392,194
1393,2336
1394,1909
1395,610
1396,2794
1397,107
1398,941
1399,1057
1400,2891
1401,3695
1402,857
1403,1630
1404,520
1405,354
1406,19
1407,1057
1408,2291
1409,2318
1410,1412
1411,2840
1412,43
1413,2175
1414,1051
1415,1314
1416,2429
1417,280
1418,1288
1419,693
1420,0
1421,0
1422,2021
1423,1429
1424,1761
1425,1361
1426,734
1427,314
1428,609
1429,2556
1430,1733
1431,110
1432,2375
1433,450
1434,1294
1435,1161
1436,1446
1437,1657
1438,2114
1439,1078
1440,2573
1441,970
1442,2077
1443,473
1444,2239
1445,2613
1446,1595
1447,1300
1448,1240
1449,2366
1450,1502
1451,332
1452,804
1453,1463
1454,75
1455,699
1456,1545
1457,2022
1458,2695
1459,2446
1460,1841
1461,1846
1462,2314
1463,1312
1464,1064
1465,72
1466,2101
1467,1397
1468,2564
1469,1395
1470,1371
1471,918
1472,1340
1473,1338
1474,2335
1475,3759
1476,1548
1477,4102
1478,2758
1479,2394
1480,2051
1481,727
1482,1306
1483,396
1484,1773
1485,1044
1486,2191
1487,1580
1488,819
1489,1533
1490,0
1491,2824
1492,2067
1493,2972
1494,4012
1495,1343
1496,2052
1497,2001
1498,1155
1499,918
1500,3186
1501,2638
1502,2040
1503,1467
1504,210
1505,1754
1506,1844
1507,499
1508,1294
1509,2040
1510,1736
1511,1954
1512,1873
1513,1087
1514,1016
1515,547
1516,2451
1517,744
1518,9
1519,268
1520,148
1521,0
1522,4579
1523,62
1524,1636
1525,91
1526,2976
1527,1730
1528,20
1529,3332
1530,2178
1531,828
1532,2346
1533,1277
1534,2266
1535,361
1536,1440
1537,1610
1538,1143
1539,608
1540,1019
1541,2819
1542,3297
1543,1151
1544,3284
1545,3530
1546,2055
1547,2026
1548,325
1549,1991
1550,3124
1551,698
1552,2565
1553,3184
1554,1427
1555,2673
1556,2
1557,37
1558,3644
1559,2
1560,2
1561,598
1562,292
1563,1816
1564,992
1565,822
1566,1080
1567,2479
1568,470
1569,899
1570,2216
1571,2056
1572,1737
1573,1674
1574,2241
1575,836
1576,2308
1577,4202
1578,1794
1579,1449
1580,2375
1581,1820
1582,2980
1583,0
1584,3
1585,4130
1586,2092
1587,1548
1588,2889
1589,3157
1590,2111
1591,2008
1592,3116
1593,2403
1594,2611
1595,1262
1596,1623
1597,3968
1598,1610
1599,3252
1600,802
1601,1713
1602,2115
1603,1077
1604,780
1605,2770
1606,1037
1607,2550
1608,2398
1609,2579
1610,2218
1611,1968
1612,736
1613,2169
1614,0
1615,1221
1616,3
1617,0
1618,51
1619,2857
1620,2562
1621,106
1622,32
1623,2859
1624,2812
1625,177
1626,32
1627,0
1628,22
1629,1552
1630,473
1631,1477
1632,3189
1633,1383
1634,205
1635,2925
1636,1735
1637,2928
1638,1151
1639,2473
1640,2313
1641,894
1642,1855
1643,3338
1644,3140
1645,759
1646,1426
1647,1774
1648,1976
1649,2492
1650,370
1651,2352
1652,2340
1653,2839
1654,1880
1655,2723
1656,2010
1657,1350
1658,2333
1659,2583
1660,1848
1661,2298
1662,2358
1663,2832
1664,2846
1665,522
1666,2535
1667,1987
1668,1986
1669,486
1670,2521
1671,1239
1672,2188
1673,2807
1674,231
1675,2407
1676,2143
1677,1594
1678,2057
1679,843
1680,388
1681,2002
1682,1858
1683,2658
1684,13
1685,1969
1686,1122
1687,95
1688,2181
1689,2601
1690,2240
1691,868
1692,2850
1693,2038
1694,2992
1695,2722
1696,2594
1697,2279
1698,948
1699,252
1700,1410
1701,2592
1702,2391
1703,3333
1704,67
1705,1009
1706,1786
1707,1295
1708,1885
1709,1356
1710,1834
1711,932
1712,2621
1713,1867
1714,1610
1715,2214
1716,1983
1717,2057
1718,1188
1719,2818
1720,439
1721,0
1722,304
1723,714
1724,998
1725,1184
1726,964
1727,192
1728,2536
1729,3039
1730,2130
1731,3086
1732,1351
1733,2007
1734,1659
1735,1930
1736,1341
1737,14
1738,485
1739,40
1740,1011
1741,1331
1742,2333
1743,3798
1744,2579
1745,2228
1746,638
1747,1928
1748,3565
1749,2147
1750,2282
1751,1063
1752,1471
1753,1034
1754,1149
1755,41
1756,1469
1757,402
1758,89
1759,713
1760,3917
1761,3281
1762,3854
1763,1704
1764,2917
1765,1975
1766,2619
1767,626
1768,34
1769,1806
1770,2970
1771,2926
1772,2919
1773,1110
1774,2801
1775,652
1776,2646
1777,2798
1778,722
1779,2170
1780,459
1781,1800
1782,3472
1783,3531
1784,2183
1785,786
1786,2138
1787,2512
1788,1519
1789,1933
1790,2383
1791,1035
1792,7
1793,0
1794,6
1795,2974
1796,829
1797,2281
1798,0
1799,210
1800,874
1801,606
1802,849
1803,1980
1804,3172
1805,2220
1806,1914
1807,2592
1808,122
1809,1346
1810,1964
1811,2885
1812,2599
1813,4763
1814,1550
1815,1965
1816,1887
1817,1997
1818,2206
1819,1461
1820,1412
1821,1733
1822,2126
1823,2757
1824,1954
1825,1133
1826,2301
1827,2098
1828,1650
1829,1037
1830,115
1831,1282
1832,3341
1833,1027
1834,703
1835,3521
1836,1211
1837,2522
1838,1934
1839,1622
1840,514
1841,0
1842,470
1843,1184
1844,2928
1845,1603
1846,1666
1847,377
1848,2321
1849,2436
1850,2442
1851,1598
1852,1496
1853,2765
1854,366
1855,36
1856,1441
1857,1516
1858,421
1859,1669
1860,1403
1861,2225
1862,2762
1863,2155
1864,1932
1865,136
1866,78
1867,1594
1868,1659
1869,2741
1870,1708
1871,1495
1872,1598
1873,2400
1874,1346
1875,911
1876,1184
1877,2387
1878,1388
1879,2324
1880,1271
1881,1236
1882,1528
1883,2054
1884,1174
1885,1994
1886,2923
1887,2770
1888,2184
1889,2116
1890,1197
1891,189
1892,888
1893,3185
1894,2528
1895,2358
1896,1741
1897,2650
1898,1035
1899,272
1900,88
1901,22
1902,133
1903,65
1904,516
1905,2110
1906,1519
1907,2974
1908,1172
1909,2016
1910,1338
1911,2158
1912,1877
1913,2316
1914,4404
1915,2178
1916,3384
1917,477
1918,2338
1919,2798
1920,2444
1921,2450
1922,1977
1923,2298
1924,1884
1925,2575
1926,2016
1927,2541
1928,979
1929,1705
1930,2730
1931,168
1932,2459
1933,496
1934,2068
1935,1323
1936,2220
1937,1341
1938,2065
1939,1035
1940,2469
1941,2242
1942,2525
1943,1298
1944,2098
1945,2696
1946,2316
1947,1858
1948,2037
1949,580
1950,1381
1951,1547
1952,1646
1953,981
1954,1360
1955,930
1956,1718
1957,1731
1958,715
1959,1054
1960,2245
1961,921
1962,1733
1963,2356
1964,659
1965,527
1966,821
1967,2485
1968,15
1969,2094
1970,1478
1971,456
1972,2124
1973,2668
1974,1952
1975,697
1976,1586
1977,4068
1978,2392
1979,1516
1980,3070
1981,999
1982,1937
1983,761
1984,1790
1985,2256
1986,720
1987,1135
1988,2707
1989,2446
1990,1294
1991,993
1992,2942
1993,1658
1994,930
1995,2025
1996,1724
1997,2045
1998,3143
1999,0
2000,84
2001,2750
2002,3100
2003,4317
2004,2896
2005,2617
2006,3093
2007,380
2008,2822
2009,3137
2010,3966
2011,4671
2012,1803
2013,3858
2014,3810
2015,2571
2016,1723
2017,788
2018,11
2019,1864
2020,3641
2021,3685
2022,3124
2023,4231
2024,1388
2025,2494
2026,2365
2027,993
2028,1497
2029,2094
2030,1559
2031,1131
2032,1781
2033,2221
2034,2406
2035,979
2036,2248
2037,1353
2038,652
2039,623
2040,935
2041,2606
2042,1112
2043,3219
2044,2254
2045,1534
2046,3144
2047,2830
2048,1054
2049,1005
2050,2311
2051,2313
2052,2320
2053,3420
2054,1078
2055,1489
2056,1287
2057,1358
2058,2355
2059,1864
2060,1848
2061,2287
2062,510
2063,3715
2064,3414
2065,2120
2066,3520
2067,1210
2068,3701
2069,1203
2070,84
2071,3690
2072,1743
2073,1708
2074,3225
2075,4333
2076,2667
2077,899
2078,2351
2079,2759
2080,2114
2081,3260
2082,2350
2083,1830
2084,1729
2085,3306
2086,2059
2087,487
2088,2833
2089,2334
2090,2384
2091,2579
2092,1696
2093,3411
2094,2007
2095,1868
2096,2686
2097,2166
2098,2051
2099,1384
2100,3547
2101,2339
2102,1928
2103,2917
2104,2657
2105,1678
2106,1000
2107,1774
2108,1350
2109,1020
2110,3013
2111,2204
2112,1855
2113,3527
2114,1613
2115,1488
2116,1561
2117,3799
2118,892
2119,967
2120,1801
2121,1955
2122,3920
2123,2974
2124,2927
2125,2836
2126,2061
2127,2284
2128,2213
2129,1624
2130,42
2131,196
2132,354
2133,677
2134,159
2135,2201
2136,1447
2137,2260
2138,3247
2139,2887
2140,2370
2141,3642
2142,1182
2143,1158
2144,1178
2145,2793
2146,1710
2147,1834
2148,2840
2149,2580
2150,1867
2151,2210
2152,2656
2153,1632
2154,1262
2155,1148
2156,2154
2157,3357
2158,1700
2159,2346
2160,2977
2161,3568
2162,760
2163,1136
2164,1547
2165,822
2166,1190
2167,350
2168,70
2169,668
2170,935
2171,1157
2172,2658
2173,1187
2174,1992
2175,3187
2176,2420
2177,1792
2178,2436
2179,2185
2180,2308
2181,1684
2182,2031
2183,118
2184,223
2185,638
2186,2206
2187,198
2188,4
2189,513
2190,1310
2191,2203
2192,750
2193,272
2194,2030
2195,1004
2196,771
2197,582
2198,709
2199,2487
2200,1800
2201,2240
2202,1264
2203,1185
2204,1901
2205,1812
2206,830
2207,544
2208,1830
2209,888
2210,2344
2211,504
2212,1893
2213,1084
2214,2008
2215,926
2216,482
2217,1060
2218,1866
2219,1457
2220,1141
2221,820
2222,692
2223,840
2224,1570
2225,2135
2226,1245
2227,1517
2228,2893
2229,1479
2230,2609
2231,1539
2232,2977
2233,2385
2234,2382
2235,2444
2236,2330
2237,702
2238,872
2239,3244
2240,907
2241,1654
2242,1777
2243,1822
2244,1414
2245,2151
2246,2126
2247,2662
2248,2914
2249,3176
2250,2679
2251,638
2252,1406
2253,3209
2254,646
2255,370
2256,2827
2257,1198
2258,11
2259,1292
2260,184
2261,328
2262,236
2263,350
2264,504
2265,0
2266,392
2267,1299
2268,538
2269,1765
2270,1863
2271,1315
2272,700
2273,1542
2274,2714
2275,2254
2276,2006
2277,1779
2278,1809
2279,2424
2280,1789
2281,2826
2282,834
2283,1083
2284,2940
2285,1834
2286,1888
2287,1171
2288,970
2289,1192
2290,994
2291,1022
2292,778
2293,989
2294,2650
2295,2188
2296,2109
2297,743
2298,2184
2299,2728
2300,1833
2301,3140
2302,743
2303,1062
2304,1062
