Intersection_ID,ID,GEOID,BG_TOTAL_AREA,INTERSECTION_TOTAL_AREA,INTERSECTION_LAND_AREA,BG_LAND_AREA,num_roof,rooftop_pct
9161,4436,250235601004,10209657.5966588,10017802.3328072,10017802.3328072,10209657.5966589,1049,0.9980970504281637
4397,2537,250235232011,2582328.5804069,1663699.09032749,1663699.09032753,2555892.13030428,270,0.46551724137931033
4881,2559,250235251041,8589527.10987991,7111939.51830947,7070098.71064444,8547587.20875985,969,0.9416909620991254
7033,4387,250235401031,17289261.7822618,17221940.8404022,16451130.7938121,16517943.7000192,1342,1
3923,1873,250235202021,2460250.3266536,2460188.96033536,2439560.36675227,2439619.71210142,396,1
3919,1873,250235202013,2479243.28910976,1391295.45560367,1391295.45560368,2479243.28910943,412,0.5261813537675607
3995,1877,250235202023,3193311.26796263,1181997.7898269,1181997.78982689,3193311.26796273,377,0.5
7597,4397,250235422001,24876294.6688727,24826635.1802809,24472702.1806625,24482754.2973421,1432,1
4439,2538,250235232012,7167284.75569998,2589125.1335759,2582392.44270439,7160552.06482848,293,0.3496420047732697
7017,4386,250235401021,30802728.0401188,30775450.7068351,15382169.7850383,15383694.2795651,1911,1
5173,2571,250235252042,9073736.32447808,5226361.91736013,5165863.06632331,8982808.52950566,399,0.43991179713340683
6932,4383,250235401011,10723186.3632967,10708429.5033245,10498878.3480794,10513635.208051,791,1
5131,2560,250235251043,4637124.00660593,4217685.67249422,4217685.67249436,4637124.0066051,861,0.9228295819935691
4349,2537,250235231001,6010871.78002893,1137073.55299632,1135216.00513878,5954615.60428829,346,0.33205374280230326
4772,2557,250235251012,14511928.9388706,8021968.66765026,6395721.88047162,12853327.2318279,271,0.23503902862098872
5137,2565,250235251044,1076026.64659585,348497.359389265,348497.359389276,1032457.06492967,253,0.5938967136150235
3886,1878,250235201004,1830549.97121837,1477529.94020052,1477529.94020047,1818609.52260382,606,0.8833819241982507
9413,2570,250235614002,2509703.28682512,996133.835983746,944279.556005029,2411431.6275232,203,0.4319148936170213
4347,2544,250235231001,6010871.78002893,3163220.67906269,3144965.84038611,5954615.60428829,370,0.3550863723608445
401,1890,250235021011,2140359.03829719,718211.013053104,718211.013053094,2140359.03829708,324,0.3985239852398524
181,1861,250235011024,6362703.33020746,1275656.39263139,1275656.3926315,6199564.50217838,252,0.2978723404255319
7290,4392,250235421011,19911884.7463462,19911319.5943732,19722001.3031278,19722566.455101,1075,1
723,1894,250235031012,3973376.43846637,1525120.88543069,1525120.88543083,3973376.43846676,242,0.3283582089552239
730,1894,250235031014,3679824.02778817,525552.405329864,514288.252707213,3661244.27173287,101,0.14852941176470588
212,1868,250235012011,3351986.57698807,2937862.03368531,2924996.77256391,3339121.31586616,474,0.7371695178849145
4283,2648,250235221021,16056363.190809,9618397.77156968,9357768.08982446,15314610.7240401,676,0.5582163501238646
68,1860,250235011012,4109231.7182675,1490367.65454101,1435033.86608659,3954668.84447645,364,0.48663101604278075
7151,4390,250235411002,39671694.0430267,39669419.9472244,34661375.0254988,34662059.8810002,1551,1
81,1858,250235011012,4109231.7182675,73515.5891979073,69990.2756742734,3954668.84447645,45,0.06016042780748663
4473,2540,250235232031,7852679.04590275,5216122.02255164,5216122.02255157,7852679.04590327,600,0.6451612903225806
425,1888,250235021012,586828.844400799,439192.138966735,439192.138966771,586828.844400807,293,0.6766743648960739
771,1896,250235031022,6326942.00355741,5811944.08371227,5606967.29685943,6121746.58801252,744,0.8996372430471584
368,1867,250235012041,11033829.025308,2983624.15433687,2923086.18379749,10722845.9224481,519,0.3649789029535865
36,1849,250235001041,1000278.69870328,638825.999433115,561424.302351499,851659.764979231,610,0.9090909090909091
4237,2651,250235221013,5417508.76503743,3913094.17782344,3643292.36827994,4751904.35040787,884,0.9141675284384695
288,1862,250235012012,4723766.43582829,4116943.53890485,4049736.0574697,4617316.68971557,995,0.9045454545454545
4337,2647,250235221023,7973968.46641485,2317855.83955738,2282042.51583071,7816530.39332224,111,0.09728308501314636
48,1851,250235001042,648807.400899832,98962.9320143035,63793.4112322689,510182.781923351,34,0.07407407407407407
51,1851,250235001043,298651.518232017,297038.44180395,263540.890965129,264654.030042328,439,1
3834,1880,250235201003,3430660.76751587,1288712.33653772,1288712.33653766,3430660.76751567,301,0.386392811296534
6933,4384,250235401012,8972174.96974305,8945289.25018224,8671098.00647765,8697983.72603793,975,0.9979529170931423
4342,2646,250235221023,7973968.46641485,4761278.66618175,4658800.90174965,7816530.39332224,809,0.7090271691498685
56,1850,250235001044,564441.380132696,563706.443837932,501493.526572323,501498.959835622,663,1
6986,4385,250235401013,4372760.84380987,4334857.84349424,4306111.74833906,4323447.21214188,678,1
4561,2540,250235232042,5919455.77754215,2082700.4024282,2082700.40242814,5919455.77754118,267,0.326007326007326
2,1848,250235001012,419685.645439068,418496.096759725,363171.411835605,363476.034724892,433,1
1,1848,250235001011,2772992.19864899,2398930.59923297,2092496.25963066,2092496.25963066,875,1
7686,4398,250235422002,20177099.8683882,20167307.5381013,19988094.769079,19997438.2248548,1723,0.9982618771726536
7925,4405,250235423013,432587.225601328,432586.613862678,432586.613862827,432587.225601367,266,1
4486,2542,250235232032,7801127.92530584,5362041.89084005,4780481.27918297,7219394.89442522,875,0.7729681978798587
431,1885,250235021012,586828.844400799,147503.541183971,147503.541183988,586828.844400807,140,0.3233256351039261
7445,4394,250235421013,17829549.3490154,17829546.392281,17318060.3789152,17318063.3356494,1246,1
1045,1904,250235041012,3786541.89026801,529664.160486758,529664.160486785,3568584.03206694,228,0.3352941176470588
534,1883,250235022003,4465308.14552537,4446156.78741869,4446156.78741858,4465236.74985578,1101,0.9990925589836661
9438,2567,250239802001,7179410.36500559,5292430.11271628,4988367.76451099,6859883.23243799,101,0.9711538461538461
7819,4399,250235422003,5116589.6458953,5116589.64589316,5084927.75609589,5084927.75609808,984,1
114,1861,250235011021,1000901.73835828,961678.91979427,961678.919794216,1000901.73835841,470,0.9362549800796812
726,1893,250235031013,4260268.45463882,4204238.05364879,4204238.05364893,4260268.45463934,735,1
1058,1904,250235041013,5485787.87631844,796711.363583738,790771.744075579,5376787.00301532,160,0.2069857697283312
70,1861,250235011012,4109231.7182675,73193.7866132028,73193.7866132152,3954668.84447645,59,0.07887700534759358
7981,4404,250235423023,1768656.28062262,1764342.08031506,1737188.27497745,1741500.93997027,578,1
12,1849,250235001013,544586.502854642,544146.043347749,490533.593447667,490691.701158992,736,1
168,1853,250235011023,1542942.25303744,1542785.22530161,1537747.40839575,1537904.43613154,921,1
7525,4396,250235421021,34869846.8085623,34810823.7291651,29791541.6627262,29797306.9888574,1410,1
7908,4400,250235423011,1371802.67525319,1371802.67525228,1337941.97875156,1337941.97875192,567,1
355,1864,250235012041,11033829.025308,3244231.68199534,3013494.07590602,10722845.9224481,441,0.310126582278481
4658,2561,250235251011,7826911.70189687,4136150.02304774,4125248.37295542,7813195.52827938,697,0.7207859358841778
4965,2572,250235251042,2730484.18974951,1009139.41299441,961032.340906713,2653348.32206617,243,0.4764705882352941
4350,2543,250235231001,6010871.78002893,1710218.14910268,1674074.35989766,5954615.60428829,326,0.31285988483685223
8648,4416,250235451003,14666462.6938977,14661090.7542759,13334118.2575232,13339098.2418098,1500,1
4825,2563,250235251013,1760929.26783999,594777.309900562,594777.309900559,1753613.2242691,261,0.361997226074896
8682,4417,250235451004,3987505.37372565,3986771.30710423,2913396.92186004,2913397.58699698,1133,1
9115,4430,250235454005,3140494.03624674,2624023.44015673,2160575.65321476,2164157.77784284,1327,0.9992469879518072
9411,2568,250235614002,2509703.28682512,1389281.14811425,1347531.44744091,2411431.6275232,242,0.5148936170212766
4426,2539,250235232011,2582328.5804069,206463.21763588,203969.147353081,2555892.13030428,71,0.12241379310344827
9417,2568,250235614003,1318785.46191567,1250117.07535612,1250029.86384578,1314617.7544672,446,0.971677559912854
4821,2568,250235251013,1760929.26783999,94206.6190163654,92935.8662552728,1753613.2242691,12,0.016643550624133148
5139,2563,250235251044,1076026.64659585,170557.121908671,170557.12190863,1032457.06492967,70,0.1643192488262911
3970,1877,250235202022,6080597.16393762,2933551.72631724,2881711.75784798,5685752.85520964,598,0.8180574555403557
4725,2558,250235251012,14511928.9388706,6488600.17945969,6457235.58429043,12853327.2318279,882,0.7649609713790113
386,1862,250235012042,2910630.9591483,1959175.93057473,1959175.93057471,2910534.30449784,208,0.6582278481012658
4949,2566,250235251042,2730484.18974951,1720925.26731181,1691896.47171614,2653348.32206617,267,0.5235294117647059
4428,2537,250235232012,7167284.75569998,4576635.54576244,4576635.54576249,7160552.06482848,545,0.6503579952267303
7092,4388,250235401032,21387923.6820416,21307644.3313056,21231439.0716891,21297978.902583,925,1
4390,2542,250235231002,3226482.31748177,2053228.15172078,2039885.69579438,3199208.97477308,273,0.5896328293736501
4559,2538,250235232042,5919455.77754215,2816647.73447748,2816647.73447721,5919455.77754118,407,0.49694749694749696
3922,1874,250235202013,2479243.28910976,1087943.26772414,1087943.26772403,2479243.28910943,371,0.47381864623243936
8965,4423,250235453003,3204830.42348897,3204829.14907887,1305418.16181085,1305419.43622095,886,1
8940,4422,250235453001,3351813.77066562,3351813.77066386,2792670.92074894,2792670.92074922,1303,1
9010,4429,250235454002,14174950.9724273,14174902.0436237,4476365.36349005,4476414.29229329,1034,1
9199,4431,250235601005,10464364.4841056,10460762.302289,5762588.48840619,5765807.01272783,905,0.9988962472406181
2226,2656,250235081014,7307405.44455817,3107364.63553189,2914620.74371339,6914804.80228275,502,0.490234375
9325,4440,250235611004,16216880.5289615,16214264.9640861,16167272.6451582,16169675.9619733,584,1
1415,1914,250235051042,734771.303217249,734771.105110894,703162.214514227,703162.412620614,663,1
1813,2661,250235071011,6874197.81924754,1758200.03749883,1758200.03749882,6724255.30907886,276,0.2881002087682672
1644,2637,250235061041,7808433.12414829,7806160.84607936,7661767.04675294,7661894.16454472,891,1
1413,1914,250235051041,2088884.52047726,2024810.93905794,2024810.93905793,2088884.5204774,471,0.9671457905544147
1932,2667,250235071034,3249898.45867758,2479587.7789656,2389417.58632882,3116121.4157162,554,0.7847025495750708
4415,2538,250235232011,2582328.5804069,712100.325054393,688157.945234387,2555892.13030428,239,0.41206896551724137
2113,2653,250235081011,5846943.23145737,2143077.09404981,1555101.38486755,5097457.1182801,478,0.5352743561030235
7214,4391,250235411003,25809876.2516237,25809868.9144141,25186679.8459278,25186687.1831368,898,1
2258,2653,250235081021,3141928.15485895,3037023.26788211,2819785.29720326,2896510.59624831,859,0.9761363636363637
3918,1875,250235202012,1506995.95970748,180987.569765013,180987.569765006,1506995.95970743,108,0.20454545454545456
459,1887,250235021021,1808788.70769637,1808719.63911807,1808719.63911805,1808788.7076965,743,1
412,1888,250235021011,2140359.03829719,685474.2412203,685474.2412203,2140359.03829708,440,0.5412054120541205
367,1865,250235012041,11033829.025308,678142.07699365,678142.076993679,10722845.9224481,54,0.0379746835443038
2115,2652,250235081011,5846943.23145737,3407989.48250956,3401197.45541794,5097457.1182801,323,0.3617021276595745
1033,1906,250235041011,16314247.6008171,11078715.6667254,10979724.4588765,16215256.3929696,704,0.5881370091896407
2324,2655,250235082003,7166123.475122,7149746.05815464,7009809.54341024,7026126.103099,905,0.9988962472406181
9380,4441,250235611005,3509486.99786566,3427814.29716204,3285668.4632048,3328279.5197695,426,1
3913,1882,250235202012,1506995.95970748,506827.983139434,506827.983139435,1506995.95970743,234,0.4431818181818182
1135,1908,250235041023,10046542.3134997,7249826.32747863,7249826.32747887,10046542.3135003,622,0.6996625421822272
1670,2637,250235061042,8549360.3479568,6892951.76248807,6889495.69250793,8545904.2779756,959,0.7647527910685805
5140,2571,250235252041,6653896.00477194,3119111.56142023,3073937.11512588,6439792.54649309,555,0.6257046223224352
9253,4437,250235611001,37909328.4441597,37869388.71048,10934969.7208933,10974909.4545697,1191,0.9974874371859297
990,1907,250235041011,16314247.6008171,5233605.5057667,5233605.50576677,16215256.3929696,493,0.4118629908103592
1066,1907,250235041021,7509036.70999936,7491197.82855488,7379199.13424518,7397038.01568915,802,1
1363,1912,250235051023,8375929.23304649,8375498.78343767,8362197.85058291,8362598.59790601,700,1
2311,2656,250235082002,9960733.07778549,6144249.57176262,6144249.57176247,9894668.45353341,788,0.6239113222486145
579,1899,250235031011,7219140.36231127,1565456.59072132,1565456.59072131,7213376.26473649,120,0.12307692307692308
825,1897,250235031023,1849286.25893123,1268638.11424471,1268638.11424467,1849286.25893095,236,0.5756097560975609
1037,1906,250235041012,3786541.89026801,1731905.91844324,1618423.85595423,3568584.03206694,125,0.18382352941176472
4250,2649,250235221021,16056363.190809,3237022.82318548,2988672.72137815,15314610.7240401,239,0.19735755573905864
4186,2649,250235221011,4475081.22564196,4273167.40656591,4071949.71683293,4211214.12013358,888,0.9631236442516269
8759,4419,250235452002,3534018.34797978,3515276.85633937,2908475.82745264,2927007.19645997,1009,0.9970355731225297
753,1895,250235031021,3962013.26201275,3609493.03354905,3602086.90757546,3954607.13603881,573,0.9009433962264151
2278,2654,250235081022,4008059.78679469,3998316.07319939,3193389.77141018,3196747.16061895,1010,0.9990108803165183
2228,2657,250235081014,7307405.44455817,858640.560219295,858640.560219275,6914804.80228275,86,0.083984375
152,1857,250235011022,2738815.08936017,1436739.49331841,1436739.4933184,2649517.46865683,605,0.6013916500994035
721,1895,250235031012,3973376.43846637,2420279.66180324,2420279.66180324,3973376.43846676,495,0.6716417910447762
1849,2661,250235071012,4100926.6335649,4100450.08262074,3977466.24816598,3977869.71677504,511,1
1550,2636,250235061023,4211304.63556332,4211116.08612355,4211116.08612368,4211304.63556335,483,1
9111,4427,250235454004,1412839.06602734,1412839.06602681,1088193.59991299,1088193.59991324,569,1
1906,2664,250235071031,2728703.63580614,828195.711523613,828195.711523671,2728703.63580631,114,0.19387755102040816
8525,4414,250235451001,7530699.04778375,7497535.18106486,7369813.3952588,7402977.261978,1148,1
1875,2660,250235071013,14077122.1848227,10581567.9201681,10378165.1105915,13856921.9432906,566,0.6844014510278114
1434,1915,250235052012,7732342.13106696,4251446.66347258,4216744.06672743,7345684.00232087,401,0.4252386002120891
1777,2640,250235062052,991651.037088451,991647.327566287,975556.176479578,975556.176479578,670,1
1450,1916,250235052023,2031906.96483637,2027512.44126841,1934536.28231528,1938717.03627982,692,1
1997,2667,250235071042,6054730.03640098,245227.72613532,236221.944859903,5812051.30555315,79,0.10807113543091655
1579,2638,250235061026,2038145.40163616,1738385.3121779,1738385.31217792,2038145.40163624,215,0.8847736625514403
1361,1913,250235051022,2496080.43849168,2171658.41063767,2171658.41063773,2496080.43849175,689,0.8890322580645161
1435,1916,250235052012,7732342.13106696,3479557.13100776,3128847.54598441,7345684.00232087,542,0.574761399787911
1819,2662,250235071011,6874197.81924754,5113406.44358854,4963463.93341923,6724255.30907886,682,0.7118997912317327
1452,2636,250235061021,3895734.9082479,3892976.03352405,3859296.86744192,3861242.64551016,478,1
580,1894,250235031011,7219140.36231127,4454688.48743296,4454688.48743304,7213376.26473649,771,0.7907692307692308
9149,4435,250235601003,17481899.9574413,17347302.0843222,17305417.0598958,17439969.8304305,752,1
5196,2572,250235252042,9073736.32447808,3846462.70122466,3816152.36810444,8982808.52950566,508,0.5600882028665931
1406,1910,250235051031,5086080.89634352,5053360.63758591,4567771.04001616,4568571.22229948,895,1
9302,4439,250235611003,5547592.16374389,5545003.52115269,3878386.91555629,3880964.89575521,692,1
965,1897,250235031025,5310406.95244185,5302139.21709239,5302139.21709242,5310406.95244183,1008,1
9214,4432,250235601006,6770817.94676685,6752988.14207045,1810785.73723141,1824319.95272621,673,0.9882525697503671
3866,1877,250235201004,1830549.97121837,257041.615087293,245130.127561302,1818609.52260382,62,0.09037900874635568
1443,1915,250235052022,3473382.36742677,779249.992332136,779249.992332145,3473382.36742649,188,0.16476774758983348
1776,2640,250235062051,901653.329602841,886766.219409318,885068.401851468,899679.755567313,641,0.993798449612403
8778,4420,250235452003,9605638.30364576,9605218.95791564,9021510.68774023,9021930.03347009,1120,1
7131,4389,250235411001,27844050.5328923,27830037.723743,27100593.7819359,27114606.5910855,1240,1
2310,2653,250235082002,9960733.07778549,1337717.34607449,1284920.57027328,9894668.45353341,247,0.1955661124307205
2306,2655,250235082001,6682521.02885964,4655405.67587819,3225571.32416377,4971508.60041574,465,0.7198142414860681
1501,2636,250235061022,8980708.1283453,8977924.85419005,8785201.9211514,8785249.9893781,610,1
1994,2666,250235071042,6054730.03640098,5431141.74030872,5197945.43337199,5812051.30555315,639,0.8741450068399452
1795,2644,250235062063,608336.602338007,608336.602338073,607731.457774722,607731.457774722,820,1
1767,2645,250235062033,3365113.71128657,2434667.13301457,2412386.06492772,3329617.7855899,1048,0.9484162895927601
9002,4428,250235454001,14279324.5569951,14279141.4648187,7359473.58561434,7359656.6777896,748,1
4210,2651,250235221012,1995473.00717108,1995281.73257436,1987261.02411234,1987391.02085107,392,1
1449,1913,250235052022,3473382.36742677,966711.151083146,966711.15108316,3473382.36742649,335,0.2936021034180543
1931,2665,250235071034,3249898.45867758,770310.679711971,726703.829387379,3116121.4157162,152,0.21529745042492918
1626,2639,250235061032,5088342.08709813,5083561.26912781,5069701.4011083,5070203.77800913,765,1
1431,1917,250235052011,1335727.22366431,1323599.5827738,1171075.65610214,1171164.37972622,787,1
8714,4418,250235452001,2263455.02712496,2263450.57882297,1979619.92770656,1979624.37600831,457,1
4509,2542,250235232041,4852363.89463085,1094270.50371662,1055105.30652232,4803819.08904741,174,0.17540322580645162
729,1893,250235031014,3679824.02778817,3153975.63817744,3146660.03474484,3661244.27173287,579,0.8514705882352941
289,1863,250235012012,4723766.43582829,590440.590195055,551204.495822087,4617316.68971557,101,0.09181818181818181
100,1861,250235011013,897933.923558163,672907.282068744,672907.282068698,897933.923558317,281,0.7113924050632912
7917,4401,250235423012,866015.879356449,866015.879356183,862910.944721582,862910.944721971,445,1
498,1891,250235022001,3631588.44970806,1401881.53445736,1401881.53445743,3524782.1033732,81,0.14862385321100918
302,1868,250235012031,13355955.3007752,11842989.3748112,11677246.7870595,13190013.6260289,313,0.6879120879120879
497,1892,250235022001,3631588.44970806,1531951.30625709,1425222.86385104,3524782.1033732,355,0.6513761467889908
69,1859,250235011012,4109231.7182675,2472054.3065651,2376350.5347526,3954668.84447645,280,0.37433155080213903
7505,4395,250235421014,8396341.81627157,8396341.81626946,7574664.46422042,7574664.46422278,634,1
5149,2569,250235252041,6653896.00477194,3528131.16766475,3359202.30164439,6439792.54649309,332,0.3742953776775648
182,1856,250235011024,6362703.33020746,3125783.33007355,3096852.69479536,6199564.50217838,375,0.4432624113475177
118,1858,250235011022,2738815.08936017,639577.247568168,550279.626865024,2649517.46865683,187,0.18588469184890655
4650,2557,250235251011,7826911.70189687,3375536.87866861,3375536.87866853,7813195.52827938,109,0.11271975180972078
456,1884,250235021014,785690.082768862,676148.147486094,676148.147486095,785690.082768891,379,0.8459821428571429
4474,2541,250235232031,7852679.04590275,2636418.2917514,2636418.29175137,7852679.04590327,330,0.3548387096774194
3773,1881,250235201001,2705342.63332234,1823322.84244918,1721476.82088267,2553670.29767704,558,0.6384439359267735
9400,2569,250235614001,4837201.27869076,2837788.95979955,2763405.23724966,4611906.38160406,974,0.6643929058663028
4504,2541,250235232032,7801127.92530584,2438206.69998412,2438206.69998403,7219394.89442522,257,0.22703180212014135
213,1860,250235012011,3351986.57698807,412282.258382887,412282.258382821,3339121.31586616,169,0.26283048211508553
37,1850,250235001041,1000278.69870328,205127.703415798,161951.362910073,851659.764979231,59,0.08792846497764531
2293,2654,250235081023,3087506.3388357,3086797.25348724,2665814.65660721,2666487.09317937,639,1
9096,4426,250235454003,1006568.24863207,1006568.24863128,935121.269165636,935121.269166341,465,1
387,1863,250235012042,2910630.9591483,472853.784619233,472853.784619259,2910534.30449784,97,0.3069620253164557
2112,2654,250235081011,5846943.23145737,295484.609358136,140767.674107337,5097457.1182801,92,0.10302351623740201
411,1887,250235021011,2140359.03829719,735044.511592612,735044.511592574,2140359.03829708,49,0.06027060270602706
1052,1905,250235041013,5485787.87631844,1390907.79676642,1390907.79676639,5376787.00301532,417,0.5394566623544631
347,1863,250235012032,2829905.53980402,1622855.68298255,1585134.2821857,2760082.26702543,426,0.7244897959183674
4261,2647,250235221021,16056363.190809,576704.424050547,465426.158786075,15314610.7240401,54,0.04459124690338563
475,1886,250235021022,5521628.67878983,4757650.14260515,4757650.14260518,5521628.67879045,685,0.8638083228247163
31,1851,250235001031,1215467.0544369,775540.484878774,761751.842956575,1176633.91811314,255,0.6455696202531646
64,1859,250235011011,3134634.77251375,2939061.03131455,2814531.59000936,3009911.40103861,662,0.9376770538243626
4391,2544,250235231002,3226482.31748177,855063.08082235,841133.234231553,3199208.97477308,141,0.3045356371490281
3835,1879,250235201003,3430660.76751587,2102839.04322669,2102839.04322665,3430660.76751567,469,0.6020539152759948
827,1896,250235031023,1849286.25893123,580494.546635401,580494.546635338,1849286.25893095,174,0.424390243902439
363,1866,250235012041,11033829.025308,2704764.83138558,2704764.83138558,10722845.9224481,119,0.08368495077355836
47,1850,250235001042,648807.400899832,549844.468885633,446389.370691082,510182.781923351,425,0.9259259259259259
4301,2647,250235221022,4829871.71789842,2916376.74163643,2916376.74163638,4829871.7178983,356,0.6379928315412187
1050,1906,250235041013,5485787.87631844,1529156.75495459,1529156.75495455,5376787.00301532,86,0.111254851228978
7954,4403,250235423022,3570828.32163616,3568265.24326778,3437224.26682017,3439787.34518898,676,1
366,1863,250235012041,11033829.025308,1421857.69594468,1402194.19699203,10722845.9224481,289,0.20323488045007032
479,1887,250235021023,1843292.49149136,566328.562060389,566328.562060367,1843292.49149147,178,0.36400817995910023
116,1857,250235011021,1000901.73835828,39176.5019859042,39176.5019859006,1000901.73835841,32,0.06374501992031872
1928,2667,250235071033,2700123.03249526,1058116.03543777,1045434.63311182,2667397.59332022,366,0.5343065693430656
4519,2539,250235232041,4852363.89463085,3757936.69084247,3748557.08245349,4803819.08904741,818,0.8245967741935484
4815,2565,250235251013,1760929.26783999,16525.1247181336,16525.1247181278,1753613.2242691,18,0.024965325936199722
4824,2562,250235251013,1760929.26783999,828278.72441936,822329.252377391,1753613.2242691,319,0.44244105409153955
4311,2651,250235221023,7973968.46641485,890847.304082794,871708.804608522,7816530.39332224,221,0.1936897458369851
551,1889,250235022004,1567419.76402989,1323669.5583886,1323669.55838862,1567419.76402992,413,0.9407744874715261
7948,4402,250235423021,2420128.65253495,2420128.65253399,2367948.88876782,2367948.88876869,316,1
1038,1905,250235041012,3786541.89026801,1524905.67712276,1420429.88141054,3568584.03206694,327,0.4808823529411765
207,1855,250235011024,6362703.33020746,132630.802931923,132630.802931907,6199564.50217838,7,0.008274231678486997
447,1885,250235021013,1619652.3330591,1448036.45275884,1323289.04585344,1494904.92615372,484,0.8175675675675675
3803,1879,250235201002,1139261.38476879,394355.257630306,394355.257630285,1139261.38476887,254,0.5934579439252337
8581,4415,250235451002,4673832.34130846,4673779.54106398,4647419.97293568,4647472.77317974,551,1
